 slim_337553555 slim_337553620 slim_337553862 slim_337553898 slim_337553807 slim_337553850 slim_337553810 slim_337553907 slim_337553757 slim_337553905 slim_337553893 slim_337553870 slim_337553887 slim_337553901 slim_337553814 slim_337553435 slim_337553883 slim_337553892 slim_337553815 slim_337553891 slim_337553630 slim_337553767 slim_337553886 slim_337553867 slim_337553770 slim_337553790 slim_337553513 slim_337553834 slim_337553906 slim_337553610 slim_337553822 slim_337553895 slim_337553800 slim_337553853 slim_337553902 slim_337553776 slim_337553844 slim_337553874 slim_337553899 slim_337553888 slim_337553769 slim_337553827 slim_337553876 slim_337553884 slim_337553282 slim_337553664 slim_337553782 slim_337553758 slim_337553754 slim_337553863 slim_337553726 slim_337553496 slim_337553703 slim_337553734 slim_337553859 slim_337553849 slim_337553831 slim_337553881 slim_337553900 slim_337553826 slim_337553818 slim_337553761 slim_337553894 slim_337553725 slim_337553880 slim_337553843 slim_337553833 slim_337553783 slim_337553766 slim_337553455 slim_337553908 slim_337553864 slim_337553729 slim_337553909 slim_337553701 slim_337553856 slim_337553669 slim_337553817 slim_337553869 slim_337553890 slim_337553656 slim_337553721 slim_337553495 slim_337553687 slim_337553896 slim_337553819 slim_337553799
62 2.5e-05 7.46e-05 2.39e-05 5.15e-05 2.295e-05 2.485e-05 4.895e-05 7.445e-05 4.965e-05 2.295e-05 6.005e-05 4.82e-05 2.555e-05 5.83e-05 4.905e-05 5.17e-05 2.545e-05 2.52e-05 2.38e-05 4.945e-05 7.42e-05 4.93e-05 2.23e-05 4.96e-05 4.845e-05 2.335e-05 4.98e-05 2.45e-05 5.14e-05 4.91e-05 7.54e-05 5.18e-05 2.435e-05 5.1e-05 5.03e-05 5.18e-05 2.55e-05 7.48e-05 4.805e-05 5.07e-05 2.335e-05 4.86e-05 2.305e-05 5.28e-05 2.585e-05 4.925e-05 5.04e-05 4.305e-05 7.455e-05 4.96e-05 2.745e-05 4.845e-05 5.02e-05 2.22e-05 7.475e-05 7.495e-05 5.04e-05 7.415e-05 4.9e-05 2.43e-05 2.535e-05 4.9e-05 4.42e-05 7.375e-05 7.51e-05 7.7e-05 4.735e-05 4.92e-05 4.87e-05 4.97e-05 4.86e-05 8.395e-05 8.63e-05 5.11e-05 2.43e-05 7.49e-05 2.3e-05 5.065e-05 4.87e-05 2.32e-05 5.22e-05 4.965e-05 4.765e-05 2.83e-05 2.765e-05 4.94e-05 5.93e-05
63 6.61e-05 6.55e-06 6.975e-05 3.75e-05 7.3e-05 7.385e-05 3.995e-05 6.4e-06 3.8e-05 7.03e-05 4.78e-05 4e-05 7.15e-05 5.5e-05 3.935e-05 4.3e-05 7.43e-05 6.63e-05 7e-05 3.99e-05 1.12e-05 3.79e-05 7.38e-05 4.275e-05 4.22e-05 7.015e-05 4.375e-05 7.665e-05 4.275e-05 3.94e-05 1.28e-05 3.895e-05 6.655e-05 4.455e-05 3.575e-05 4.035e-05 6.975e-05 9.8e-06 4.175e-05 3.425e-05 7.32e-05 4.285e-05 7.31e-05 4.095e-05 7.605e-05 4.48e-05 3.585e-05 4.355e-05 7.3e-06 4.465e-05 6.735e-05 3.975e-05 3.57e-05 7.37e-05 1.165e-05 9.95e-06 4.755e-05 8.85e-06 3.525e-05 6.95e-05 7.155e-05 3.925e-05 7.375e-05 1.16e-05 5.95e-06 1.38e-05 4.305e-05 3.85e-05 3.99e-05 4.125e-05 4.11e-05 2.015e-05 2.59e-05 3.86e-05 7.34e-05 9.85e-06 7.065e-05 3.425e-05 4.36e-05 7.33e-05 3.825e-05 4.28e-05 4.75e-05 7.46e-05 6.75e-05 4.46e-05 5.51e-05
64 6.735e-05 2.25e-06 7.075e-05 3.795e-05 7.425e-05 7.615e-05 3.97e-05 2.1e-06 3.565e-05 7.15e-05 4.84e-05 3.915e-05 7.215e-05 5.545e-05 3.83e-05 4.26e-05 7.5e-05 6.755e-05 7.145e-05 3.905e-05 9.3e-06 3.84e-05 7.515e-05 4.135e-05 4.245e-05 7.14e-05 4.435e-05 7.9e-05 4.165e-05 3.835e-05 1.205e-05 3.615e-05 6.805e-05 4.475e-05 3.505e-05 3.76e-05 7.095e-05 6.6e-06 4.095e-05 3.225e-05 7.44e-05 4.21e-05 7.425e-05 4.16e-05 7.76e-05 4.475e-05 3.515e-05 4.4e-05 3e-06 4.685e-05 6.815e-05 3.825e-05 3.5e-05 7.505e-05 9.75e-06 6.65e-06 4.81e-05 5.85e-06 3.625e-05 7.08e-05 7.22e-05 3.83e-05 7.51e-05 5.95e-06 4e-07 1.09e-05 4.345e-05 3.645e-05 3.915e-05 3.885e-05 3.9e-05 1.84e-05 2.555e-05 3.585e-05 7.425e-05 6.65e-06 7.22e-05 3.215e-05 4.29e-05 7.445e-05 3.525e-05 4.095e-05 5.075e-05 7.625e-05 6.83e-05 4.41e-05 5.525e-05
65 6.855e-05 1.155e-05 7.175e-05 3.875e-05 7.635e-05 7.755e-05 4.29e-05 1.14e-05 4.145e-05 7.23e-05 5.07e-05 4.24e-05 7.275e-05 5.865e-05 4.175e-05 4.095e-05 7.69e-05 6.875e-05 7.235e-05 4.19e-05 1.03e-05 3.745e-05 7.705e-05 4.545e-05 4.08e-05 7.22e-05 4.22e-05 8.165e-05 4.545e-05 4.18e-05 1.02e-05 4.175e-05 6.9e-05 4.19e-05 3.87e-05 4.06e-05 7.37e-05 9.9e-06 4.655e-05 3.825e-05 7.65e-05 4.665e-05 7.635e-05 3.725e-05 8.045e-05 4.505e-05 3.88e-05 4.725e-05 1.125e-05 4.69e-05 6.915e-05 4.18e-05 3.865e-05 7.695e-05 1.075e-05 1.005e-05 4.49e-05 1.175e-05 4.02e-05 7.385e-05 7.28e-05 4.175e-05 7.7e-05 1.38e-05 1.09e-05 1.7e-05 4.755e-05 4.205e-05 4.245e-05 4.62e-05 4.59e-05 2.4e-05 2.21e-05 4.15e-05 7.68e-05 1e-05 7.29e-05 3.82e-05 4.72e-05 7.655e-05 4.105e-05 4.515e-05 5.385e-05 7.765e-05 6.93e-05 4.39e-05 5.89e-05
66 4.925e-05 4.305e-05 5.415e-05 4.59e-05 4.675e-05 5.01e-05 4.835e-05 4.29e-05 4.89e-05 5.48e-05 5.47e-05 4.85e-05 5.755e-05 5.2e-05 4.775e-05 5.305e-05 4.96e-05 4.94e-05 5.435e-05 4.85e-05 4.385e-05 4.45e-05 4.735e-05 4.205e-05 5.055e-05 5.405e-05 5.215e-05 4.225e-05 4.45e-05 4.795e-05 4.635e-05 5.16e-05 4.975e-05 4.535e-05 4.31e-05 5.19e-05 4.275e-05 4.47e-05 4.09e-05 4.405e-05 4.69e-05 4.09e-05 4.665e-05 4.805e-05 4.295e-05 4.285e-05 4.335e-05 4.78e-05 4.24e-05 4.395e-05 5.225e-05 4.865e-05 4.305e-05 4.73e-05 4.43e-05 4.485e-05 4.505e-05 4.15e-05 4.31e-05 4.19e-05 5.76e-05 4.79e-05 4.735e-05 4.305e-05 4.345e-05 4.755e-05 7.81e-05 4.91e-05 4.825e-05 4.2e-05 4.13e-05 5.37e-05 5.785e-05 5.095e-05 4.75e-05 4.48e-05 5.485e-05 4.4e-05 4.2e-05 4.685e-05 5.1e-05 4.21e-05 4.81e-05 5.255e-05 5.24e-05 4.36e-05 5.29e-05
67 4.21e-05 3.74e-05 3.78e-05 4.46e-05 4.885e-05 4.965e-05 3.84e-05 3.725e-05 3.725e-05 3.805e-05 5.47e-05 3.865e-05 4.035e-05 6.16e-05 3.83e-05 4.19e-05 5.125e-05 4.23e-05 3.775e-05 3.89e-05 3.98e-05 4.275e-05 4.925e-05 4.96e-05 3.96e-05 3.72e-05 4.125e-05 6.055e-05 4.945e-05 3.835e-05 4.16e-05 3.94e-05 4.24e-05 5.05e-05 4.275e-05 4.01e-05 5.375e-05 3.87e-05 4.91e-05 4.155e-05 4.9e-05 4.965e-05 4.885e-05 4.665e-05 6e-05 5.08e-05 4.285e-05 3.905e-05 3.755e-05 5.03e-05 4.455e-05 3.79e-05 4.27e-05 4.915e-05 4.035e-05 3.89e-05 5.3e-05 3.88e-05 4.21e-05 5.26e-05 4.04e-05 3.83e-05 4.92e-05 3.85e-05 3.645e-05 4.205e-05 4.91e-05 7.25e-05 3.76e-05 4.85e-05 4.815e-05 5.055e-05 5.445e-05 3.89e-05 4.935e-05 3.885e-05 3.8e-05 4.15e-05 5.03e-05 4.905e-05 3.895e-05 4.915e-05 4.83e-05 5.19e-05 4.47e-05 5.015e-05 6.19e-05
68 4.19e-05 3.87e-05 3.73e-05 4.495e-05 4.825e-05 4.965e-05 3.635e-05 3.855e-05 3.84e-05 3.755e-05 5.495e-05 3.725e-05 4.01e-05 6.16e-05 3.69e-05 4.13e-05 5.09e-05 4.21e-05 3.68e-05 3.735e-05 3.79e-05 4.24e-05 4.875e-05 4.78e-05 3.885e-05 3.68e-05 4.045e-05 6.045e-05 5.06e-05 3.675e-05 4.14e-05 4.07e-05 4.22e-05 4.965e-05 4.155e-05 4.1e-05 5.34e-05 3.955e-05 4.875e-05 4.29e-05 4.845e-05 4.79e-05 4.835e-05 4.61e-05 5.975e-05 4.975e-05 4.145e-05 3.93e-05 3.77e-05 5.005e-05 4.45e-05 3.705e-05 4.15e-05 4.865e-05 3.84e-05 3.97e-05 5.215e-05 3.64e-05 4.27e-05 5.245e-05 4.015e-05 3.68e-05 4.87e-05 3.99e-05 3.915e-05 4.245e-05 4.825e-05 3.76e-05 7.17e-05 4.95e-05 4.92e-05 5.08e-05 5.415e-05 4.005e-05 4.88e-05 3.965e-05 3.715e-05 4.285e-05 4.865e-05 4.855e-05 4.025e-05 4.795e-05 4.815e-05 5.205e-05 4.465e-05 4.915e-05 6.185e-05
69 5.105e-05 3.92e-05 5.705e-05 4.55e-05 4.875e-05 5.275e-05 4.96e-05 3.91e-05 4.81e-05 5.78e-05 5.49e-05 4.99e-05 5.925e-05 5.29e-05 4.905e-05 5.32e-05 5.03e-05 5.125e-05 5.69e-05 4.98e-05 4.355e-05 4.56e-05 4.975e-05 4.145e-05 5.235e-05 5.74e-05 5.415e-05 4.385e-05 4.365e-05 4.91e-05 4.58e-05 4.93e-05 5.175e-05 4.595e-05 4.31e-05 5.01e-05 4.205e-05 4.255e-05 4.01e-05 4.2e-05 4.895e-05 4.1e-05 4.885e-05 4.88e-05 4.355e-05 4.32e-05 4.32e-05 4.91e-05 3.98e-05 4.635e-05 5.255e-05 4.975e-05 4.305e-05 4.965e-05 4.4e-05 4.27e-05 4.62e-05 4.095e-05 4.415e-05 4.19e-05 5.93e-05 4.895e-05 4.97e-05 4.125e-05 3.885e-05 4.62e-05 4.2e-05 4.85e-05 4.95e-05 7.74e-05 3.965e-05 5.22e-05 5.825e-05 4.895e-05 4.805e-05 4.26e-05 5.775e-05 4.2e-05 4.125e-05 4.905e-05 4.84e-05 4.16e-05 5.01e-05 5.355e-05 5.27e-05 4.335e-05 5.19e-05
70 5.08e-05 3.945e-05 5.715e-05 4.525e-05 4.8e-05 5.215e-05 4.925e-05 3.93e-05 4.82e-05 5.76e-05 5.44e-05 4.975e-05 5.87e-05 5.185e-05 4.92e-05 5.295e-05 4.92e-05 5.1e-05 5.695e-05 4.975e-05 4.37e-05 4.535e-05 4.87e-05 4.08e-05 5.21e-05 5.695e-05 5.365e-05 4.27e-05 4.335e-05 4.925e-05 4.585e-05 4.91e-05 5.115e-05 4.535e-05 4.295e-05 4.985e-05 4.265e-05 4.265e-05 3.94e-05 4.18e-05 4.835e-05 4.05e-05 4.8e-05 4.82e-05 4.265e-05 4.305e-05 4.305e-05 4.88e-05 4e-05 4.605e-05 5.2e-05 4.955e-05 4.29e-05 4.855e-05 4.415e-05 4.28e-05 4.505e-05 4.12e-05 4.36e-05 4.25e-05 5.875e-05 4.915e-05 4.86e-05 4.11e-05 3.9e-05 4.59e-05 4.13e-05 4.815e-05 4.92e-05 3.965e-05 7.77e-05 5.205e-05 5.77e-05 4.875e-05 4.895e-05 4.27e-05 5.745e-05 4.18e-05 4.16e-05 4.825e-05 4.85e-05 4.09e-05 4.98e-05 5.295e-05 5.215e-05 4.28e-05 5.25e-05
71 7.74e-05 1.73e-05 8.175e-05 4.9e-05 8.37e-05 8.625e-05 5.085e-05 1.7e-05 5.025e-05 8.18e-05 4.47e-05 5.055e-05 8.285e-05 5.09e-05 5.04e-05 5.45e-05 8.485e-05 7.76e-05 8.175e-05 5.1e-05 2.18e-05 4.945e-05 8.4e-05 5.285e-05 5.335e-05 8.215e-05 5.48e-05 8.795e-05 5.535e-05 5.045e-05 2.465e-05 5.105e-05 7.75e-05 5.37e-05 4.615e-05 5.19e-05 7.98e-05 2.165e-05 5.085e-05 4.58e-05 8.39e-05 5.26e-05 8.38e-05 5.075e-05 8.795e-05 5.525e-05 4.625e-05 5.41e-05 1.86e-05 5.765e-05 7.85e-05 5.08e-05 4.605e-05 8.39e-05 2.235e-05 2.18e-05 5.675e-05 1.895e-05 4.69e-05 8.01e-05 8.29e-05 5.03e-05 8.395e-05 2.015e-05 1.84e-05 2.4e-05 5.37e-05 5.055e-05 5.08e-05 5.22e-05 5.205e-05 3.14e-05 2.2e-05 5.05e-05 8.41e-05 2.175e-05 8.19e-05 4.575e-05 5.275e-05 8.4e-05 5.085e-05 5.32e-05 6.135e-05 8.735e-05 7.87e-05 5.525e-05 5.1e-05
72 7.885e-05 2.515e-05 8.295e-05 5.055e-05 8.64e-05 8.76e-05 5.45e-05 2.5e-05 5.44e-05 8.27e-05 4.69e-05 5.385e-05 8.325e-05 5.485e-05 5.4e-05 5.325e-05 8.705e-05 7.905e-05 8.33e-05 5.4e-05 2.345e-05 4.905e-05 8.635e-05 5.75e-05 5.225e-05 8.3e-05 5.305e-05 9.105e-05 5.91e-05 5.405e-05 2.395e-05 5.475e-05 7.86e-05 5.2e-05 5.005e-05 5.47e-05 8.315e-05 2.385e-05 5.73e-05 5.025e-05 8.655e-05 5.77e-05 8.645e-05 4.705e-05 9.125e-05 5.645e-05 5.015e-05 5.685e-05 2.52e-05 5.815e-05 7.95e-05 5.37e-05 4.995e-05 8.625e-05 2.4e-05 2.4e-05 5.45e-05 2.5e-05 5.01e-05 8.355e-05 8.33e-05 5.395e-05 8.63e-05 2.59e-05 2.555e-05 2.21e-05 5.785e-05 5.445e-05 5.415e-05 5.825e-05 5.77e-05 2.2e-05 3.75e-05 5.435e-05 8.715e-05 2.395e-05 8.31e-05 5.02e-05 5.76e-05 8.665e-05 5.485e-05 5.745e-05 6.405e-05 8.855e-05 7.97e-05 5.61e-05 5.535e-05
73 4.26e-05 3.69e-05 4.1e-05 4.16e-05 5.13e-05 5.12e-05 4.08e-05 3.675e-05 3.86e-05 4.07e-05 5.38e-05 3.945e-05 3.865e-05 6.265e-05 3.965e-05 3.895e-05 4.94e-05 4.28e-05 4.17e-05 4.025e-05 3.93e-05 4.3e-05 5.115e-05 4.95e-05 4.04e-05 4.13e-05 4.21e-05 6.13e-05 4.97e-05 3.97e-05 3.945e-05 3.645e-05 4.24e-05 5.05e-05 4.145e-05 3.715e-05 5.34e-05 3.825e-05 4.97e-05 4.02e-05 5.145e-05 5.025e-05 5.13e-05 4.525e-05 6.065e-05 5.1e-05 4.155e-05 4.04e-05 3.705e-05 5.175e-05 4.075e-05 3.875e-05 4.135e-05 5.105e-05 3.985e-05 3.83e-05 5.355e-05 3.83e-05 4.24e-05 5.38e-05 3.875e-05 3.965e-05 5.11e-05 3.86e-05 3.585e-05 4.15e-05 5.095e-05 3.89e-05 4.005e-05 4.895e-05 4.875e-05 5.05e-05 5.435e-05 7.15e-05 5.165e-05 3.835e-05 4.14e-05 4.005e-05 5.005e-05 5.15e-05 3.67e-05 4.905e-05 5.07e-05 4.97e-05 4.095e-05 5.005e-05 6.28e-05
74 2.475e-05 7.365e-05 2.22e-05 5.175e-05 2.305e-05 2.645e-05 4.895e-05 7.355e-05 4.825e-05 2.355e-05 6.135e-05 4.905e-05 2.755e-05 5.965e-05 4.76e-05 5.215e-05 2.715e-05 2.495e-05 2.285e-05 4.835e-05 7.335e-05 4.955e-05 2.435e-05 5e-05 4.905e-05 2.29e-05 5.085e-05 2.61e-05 5.12e-05 4.765e-05 7.445e-05 5.23e-05 2.605e-05 5.115e-05 5.05e-05 5.225e-05 2.485e-05 7.39e-05 4.84e-05 5.1e-05 2.295e-05 4.87e-05 2.285e-05 5.38e-05 2.665e-05 4.86e-05 5.06e-05 4.38e-05 7.365e-05 4.94e-05 2.91e-05 4.91e-05 5.045e-05 2.425e-05 7.38e-05 7.405e-05 5.15e-05 7.32e-05 4.99e-05 2.38e-05 2.76e-05 4.78e-05 2.43e-05 7.34e-05 7.425e-05 7.68e-05 4.75e-05 4.935e-05 4.88e-05 4.805e-05 4.895e-05 8.41e-05 8.715e-05 5.165e-05 4.39e-05 7.4e-05 2.4e-05 5.095e-05 4.885e-05 2.3e-05 5.125e-05 5.01e-05 4.765e-05 2.95e-05 2.925e-05 4.945e-05 5.86e-05
75 6.615e-05 7.5e-06 6.905e-05 3.695e-05 7.395e-05 7.54e-05 4.015e-05 7.35e-06 3.795e-05 6.99e-05 4.93e-05 3.965e-05 7.065e-05 5.725e-05 3.87e-05 3.875e-05 7.48e-05 6.635e-05 6.965e-05 3.945e-05 7.4e-06 3.52e-05 7.495e-05 4.33e-05 3.86e-05 6.98e-05 4.11e-05 7.955e-05 4.36e-05 3.875e-05 8.3e-06 3.855e-05 6.695e-05 4.21e-05 3.595e-05 3.88e-05 7.12e-05 6.65e-06 4.36e-05 3.505e-05 7.41e-05 4.39e-05 7.395e-05 3.84e-05 7.83e-05 4.235e-05 3.605e-05 4.435e-05 7.4e-06 4.47e-05 6.705e-05 3.905e-05 3.59e-05 7.485e-05 7.9e-06 6.8e-06 4.58e-05 8.35e-06 3.74e-05 7.135e-05 7.07e-05 3.87e-05 7.49e-05 9.85e-06 6.65e-06 1e-05 4.48e-05 3.885e-05 3.965e-05 4.26e-05 4.27e-05 2.175e-05 2.395e-05 3.835e-05 7.4e-05 1.3e-05 7.05e-05 3.505e-05 4.47e-05 7.415e-05 3.755e-05 4.3e-05 5.075e-05 7.55e-05 6.72e-05 4.165e-05 5.71e-05
76 1.625e-05 7.175e-05 4.25e-06 5.06e-05 2.345e-05 2.295e-05 3.735e-05 7.16e-05 3.84e-05 3.6e-06 6.04e-05 3.69e-05 7.7e-06 6.79e-05 3.745e-05 4.05e-05 2.75e-05 1.645e-05 3.55e-06 3.805e-05 6.945e-05 4.655e-05 2.305e-05 5.775e-05 3.59e-05 3.95e-06 3.765e-05 4.235e-05 5.74e-05 3.75e-05 7.05e-05 4.21e-05 1.585e-05 5.55e-05 4.955e-05 4.195e-05 3.605e-05 7.04e-05 5.7e-05 5.03e-05 2.365e-05 5.69e-05 2.355e-05 5.135e-05 4.32e-05 5.605e-05 4.965e-05 3.34e-05 7.13e-05 5.38e-05 2.025e-05 3.7e-05 4.945e-05 2.295e-05 7e-05 7.055e-05 5.825e-05 7.055e-05 4.77e-05 3.4e-05 7.6e-06 3.735e-05 2.3e-05 7.065e-05 7.22e-05 7.29e-05 5.485e-05 3.8e-05 3.715e-05 5.775e-05 5.745e-05 8.19e-05 8.31e-05 4.14e-05 2.4e-05 7.05e-05 5.8e-06 5.025e-05 5.69e-05 2.375e-05 4.23e-05 5.775e-05 4.585e-05 2.765e-05 2.045e-05 5.62e-05 6.815e-05
77 4.09e-05 3.3e-05 4.98e-05 3.44e-05 5.06e-05 5.1e-05 4.335e-05 3.285e-05 4.115e-05 4.975e-05 4.5e-05 4.245e-05 4.93e-05 5.485e-05 4.24e-05 4.345e-05 5.025e-05 4.11e-05 5.03e-05 4.3e-05 3.62e-05 3.635e-05 5.07e-05 4.325e-05 4.36e-05 5.015e-05 4.52e-05 5.145e-05 4.3e-05 4.245e-05 3.69e-05 4.055e-05 4.09e-05 4.395e-05 3.37e-05 4.125e-05 4.22e-05 3.495e-05 4.255e-05 3.225e-05 5.075e-05 4.35e-05 5.06e-05 3.77e-05 5.12e-05 4.445e-05 3.38e-05 4.26e-05 3.355e-05 4.5e-05 4.06e-05 4.195e-05 3.36e-05 5.06e-05 3.675e-05 3.5e-05 4.7e-05 3.5e-05 3.405e-05 4.35e-05 4.935e-05 4.24e-05 5.065e-05 3.425e-05 3.215e-05 3.82e-05 4.4e-05 4.15e-05 4.285e-05 4.2e-05 4.18e-05 4.575e-05 5.02e-05 4.005e-05 5.095e-05 3.505e-05 5.025e-05 6.41e-05 4.33e-05 5.08e-05 4.045e-05 4.305e-05 5.02e-05 5.08e-05 4.08e-05 4.4e-05 5.5e-05
78 5.075e-05 4.19e-05 5.775e-05 4.575e-05 4.895e-05 5.215e-05 4.85e-05 4.175e-05 5.055e-05 5.72e-05 5.41e-05 4.845e-05 5.76e-05 5.275e-05 4.89e-05 5.25e-05 4.945e-05 5.095e-05 5.725e-05 4.925e-05 4.275e-05 4.515e-05 4.875e-05 4.025e-05 5.15e-05 5.78e-05 5.285e-05 4.325e-05 4.55e-05 4.885e-05 4.68e-05 5.06e-05 5.035e-05 4.57e-05 4.18e-05 5.09e-05 4.17e-05 4.46e-05 4.06e-05 4.335e-05 4.92e-05 4.02e-05 4.915e-05 4.755e-05 4.36e-05 4.35e-05 4.18e-05 4.93e-05 4.13e-05 4.68e-05 5.11e-05 4.895e-05 4.18e-05 4.865e-05 4.34e-05 4.475e-05 4.555e-05 3.985e-05 4.42e-05 4.19e-05 5.765e-05 4.87e-05 4.87e-05 4.36e-05 4.29e-05 4.72e-05 4.2e-05 5.03e-05 4.865e-05 4.125e-05 4.16e-05 5.275e-05 5.76e-05 5.005e-05 4.885e-05 4.47e-05 5.69e-05 4.33e-05 7.66e-05 4.935e-05 5.1e-05 4.1e-05 5.08e-05 5.31e-05 5.12e-05 4.315e-05 5.225e-05
79 2.455e-05 7.395e-05 2.235e-05 5.155e-05 2.23e-05 2.59e-05 4.865e-05 7.38e-05 4.84e-05 2.34e-05 6.09e-05 4.895e-05 2.705e-05 5.865e-05 4.78e-05 5.195e-05 2.61e-05 2.475e-05 2.295e-05 4.835e-05 7.355e-05 4.935e-05 2.335e-05 4.94e-05 4.885e-05 2.25e-05 5.04e-05 2.505e-05 5.095e-05 4.785e-05 7.455e-05 5.215e-05 2.55e-05 5.055e-05 5.04e-05 5.205e-05 2.56e-05 7.405e-05 4.77e-05 5.085e-05 2.24e-05 4.825e-05 2.21e-05 5.325e-05 2.58e-05 4.85e-05 5.05e-05 4.355e-05 7.39e-05 4.915e-05 2.86e-05 4.895e-05 5.035e-05 2.315e-05 7.4e-05 7.42e-05 5.035e-05 7.35e-05 4.94e-05 2.445e-05 2.71e-05 4.805e-05 2.32e-05 7.33e-05 7.445e-05 7.655e-05 4.685e-05 4.905e-05 4.855e-05 4.905e-05 4.825e-05 8.4e-05 8.665e-05 5.15e-05 2.3e-05 7.415e-05 2.375e-05 5.08e-05 4.935e-05 4.41e-05 5.14e-05 4.945e-05 4.74e-05 2.895e-05 2.875e-05 4.895e-05 5.935e-05
80 4.3e-05 3.635e-05 4.055e-05 4.13e-05 5.12e-05 5.235e-05 4.08e-05 3.62e-05 3.8e-05 4.145e-05 5.495e-05 4.025e-05 4e-05 6.33e-05 3.925e-05 3.885e-05 4.985e-05 4.32e-05 4.14e-05 4e-05 3.88e-05 4.32e-05 5.225e-05 4.96e-05 4.095e-05 4.135e-05 4.285e-05 6.22e-05 4.945e-05 3.93e-05 3.81e-05 3.64e-05 4.385e-05 5.02e-05 4.185e-05 3.705e-05 5.38e-05 3.75e-05 4.965e-05 4.045e-05 5.135e-05 5.02e-05 5.12e-05 4.585e-05 6.095e-05 5.04e-05 4.195e-05 4.105e-05 3.65e-05 5.175e-05 4.17e-05 3.945e-05 4.18e-05 5.215e-05 3.925e-05 3.765e-05 5.365e-05 3.795e-05 4.32e-05 5.425e-05 4.005e-05 3.925e-05 5.22e-05 3.825e-05 3.525e-05 4.105e-05 5.1e-05 3.895e-05 4.025e-05 4.84e-05 4.85e-05 5.085e-05 5.485e-05 3.67e-05 5.125e-05 3.755e-05 4.23e-05 4.045e-05 5.1e-05 5.14e-05 7.02e-05 4.92e-05 5.075e-05 5.02e-05 4.185e-05 4.975e-05 6.315e-05
81 5.13e-05 4.05e-05 5.75e-05 4.565e-05 4.915e-05 5.255e-05 4.8e-05 4.035e-05 4.94e-05 5.78e-05 5.575e-05 4.865e-05 5.83e-05 5.39e-05 4.825e-05 5.18e-05 4.975e-05 5.15e-05 5.735e-05 4.78e-05 4.17e-05 4.515e-05 4.97e-05 3.795e-05 5.145e-05 5.715e-05 5.24e-05 4.41e-05 4.425e-05 4.815e-05 4.525e-05 4.965e-05 5.145e-05 4.52e-05 4.21e-05 4.995e-05 4.39e-05 4.29e-05 4.045e-05 4.31e-05 4.935e-05 4e-05 4.925e-05 4.72e-05 4.23e-05 4.33e-05 4.205e-05 5.015e-05 3.985e-05 4.635e-05 5.185e-05 4.855e-05 4.205e-05 4.96e-05 4.215e-05 4.305e-05 4.475e-05 3.89e-05 4.475e-05 4.395e-05 5.835e-05 4.815e-05 4.965e-05 4.28e-05 4.095e-05 4.515e-05 4.21e-05 4.915e-05 4.795e-05 4.16e-05 4.09e-05 5.32e-05 5.745e-05 4.905e-05 5.01e-05 4.3e-05 5.775e-05 4.305e-05 4.1e-05 4.945e-05 4.92e-05 7.59e-05 5.07e-05 5.285e-05 5.2e-05 4.14e-05 5.455e-05
82 4.75e-05 5.04e-05 4.54e-05 5.085e-05 4.71e-05 4.725e-05 4.825e-05 5.025e-05 4.825e-05 4.575e-05 6.115e-05 4.845e-05 4.91e-05 6.105e-05 4.8e-05 5.145e-05 5.055e-05 4.77e-05 4.54e-05 4.855e-05 5.05e-05 4.895e-05 4.77e-05 5.07e-05 4.83e-05 4.525e-05 4.985e-05 4.88e-05 5.02e-05 4.805e-05 5.105e-05 5.135e-05 4.775e-05 5.245e-05 5.015e-05 5.2e-05 4.975e-05 5.065e-05 4.945e-05 5.025e-05 4.73e-05 4.995e-05 4.72e-05 5.29e-05 4.895e-05 5.01e-05 5.025e-05 4.755e-05 5.055e-05 4.76e-05 5.09e-05 4.84e-05 5.01e-05 4.76e-05 5.095e-05 5.08e-05 5.22e-05 5.05e-05 4.795e-05 4.85e-05 4.915e-05 4.79e-05 4.765e-05 4.75e-05 5.075e-05 5.385e-05 4.81e-05 4.83e-05 4.815e-05 5.01e-05 4.98e-05 6.135e-05 6.405e-05 5.07e-05 4.765e-05 5.075e-05 4.585e-05 5.02e-05 5.08e-05 4.74e-05 5.075e-05 5.07e-05 8.81e-05 5.035e-05 5.105e-05 5.02e-05 6.13e-05
